FrameNumber;Time(ms);xAngle(°);yAngle(°);zAngle(°)
3;122;3;354;0;
4;139;3;354;0;
5;148;3;355;0;
6;155;3;354;0;
7;162;3;354;0;
8;169;3;354;0;
9;180;3;354;0;
10;191;3;354;0;
11;202;3;354;0;
12;214;3;354;0;
13;224;3;354;0;
14;236;3;354;0;
15;247;3;354;0;
16;262;3;355;0;
17;269;3;355;0;
18;281;3;355;0;
19;292;3;355;0;
20;303;3;354;0;
21;314;3;354;0;
22;325;3;354;0;
23;339;3;355;0;
24;348;3;355;0;
25;359;3;355;0;
26;370;3;354;0;
27;381;3;354;0;
28;392;3;354;0;
29;403;3;354;0;
30;415;3;354;0;
31;425;3;355;0;
32;437;3;355;0;
33;448;3;355;0;
34;459;3;355;0;
35;470;3;355;0;
36;481;3;355;0;
37;492;3;355;0;
38;504;3;355;0;
39;515;3;355;0;
40;526;3;355;0;
41;539;3;355;0;
42;548;3;355;0;
43;560;3;355;0;
44;571;3;355;0;
45;582;3;355;0;
46;593;3;355;0;
47;604;3;355;0;
48;616;3;355;0;
49;632;3;355;0;
50;639;3;355;0;
51;649;3;355;0;
52;660;3;355;0;
53;671;3;355;0;
54;682;3;355;0;
55;693;3;355;0;
56;705;3;355;0;
57;716;3;355;0;
58;727;3;355;0;
59;740;3;355;0;
60;749;3;355;0;
61;761;3;355;0;
62;772;3;355;0;
63;782;3;355;0;
64;793;3;355;0;
65;805;3;355;0;
66;816;3;355;0;
67;827;3;355;0;
68;838;3;355;0;
69;850;3;355;0;
70;860;3;355;0;
71;872;3;355;0;
72;883;3;355;0;
73;894;3;355;0;
74;905;3;355;0;
75;916;3;355;0;
76;928;3;355;0;
77;940;3;355;0;
78;950;3;355;0;
79;961;3;355;0;
80;972;3;355;0;
81;983;3;355;0;
82;995;3;355;0;
83;1006;3;355;0;
84;1017;3;355;0;
85;1029;3;355;0;
86;1040;3;355;0;
87;1051;3;355;0;
88;1062;3;355;0;
89;1073;3;355;0;
90;1084;3;355;0;
91;1096;3;355;0;
92;1106;3;355;0;
93;1118;3;355;0;
94;1129;3;355;0;
95;1142;3;355;0;
96;1162;3;355;0;
97;1170;3;355;0;
98;1180;3;355;0;
99;1191;3;355;0;
100;1199;3;355;0;
101;1211;3;355;0;
102;1220;3;355;0;
103;1229;3;355;0;
104;1242;3;355;0;
105;1252;3;355;0;
106;1263;3;355;0;
107;1276;3;355;0;
108;1285;3;355;0;
109;1296;3;355;0;
110;1311;2;355;0;
111;1319;2;355;0;
112;1330;2;355;0;
113;1345;2;355;0;
114;1353;2;355;0;
115;1363;2;355;0;
116;1377;2;355;0;
117;1386;2;355;0;
118;1397;2;355;0;
119;1410;1;355;0;
120;1419;1;355;0;
121;1430;1;355;0;
122;1443;1;355;0;
123;1452;1;355;0;
124;1464;1;355;0;
125;1480;1;355;0;
126;1488;1;355;0;
127;1498;1;355;0;
128;1514;1;355;0;
129;1523;0;355;0;
130;1531;0;355;0;
131;1544;0;355;0;
132;1552;0;355;0;
133;1563;0;355;1;
134;1575;0;355;1;
135;1585;0;355;1;
136;1596;0;355;1;
137;1609;359;355;1;
138;1619;359;355;1;
139;1629;359;355;1;
140;1642;359;355;1;
141;1653;359;355;1;
142;1663;359;355;1;
143;1678;359;355;1;
144;1685;358;355;1;
145;1696;358;355;1;
146;1711;358;355;1;
147;1719;358;355;1;
148;1730;358;355;1;
149;1748;357;355;1;
150;1762;357;355;1;
151;1768;357;355;0;
152;1778;356;355;0;
153;1786;356;355;0;
154;1797;356;355;0;
155;1810;356;355;0;
156;1819;356;355;0;
157;1831;355;355;0;
158;1844;355;355;0;
159;1853;355;355;0;
160;1865;354;355;1;
161;1877;354;355;1;
162;1887;353;355;1;
163;1897;353;355;1;
164;1911;352;355;1;
165;1920;352;355;1;
166;1931;352;355;1;
167;1944;351;355;1;
168;1954;351;355;1;
169;1967;351;355;1;
170;1978;350;355;1;
171;1988;350;355;1;
172;1998;349;355;1;
173;2011;349;355;1;
174;2021;348;355;1;
175;2032;348;355;1;
176;2044;347;355;1;
177;2054;347;355;1;
178;2065;346;355;1;
179;2080;346;355;1;
180;2088;346;355;1;
181;2098;345;355;1;
182;2113;344;355;1;
183;2121;344;355;1;
184;2133;343;355;1;
185;2145;343;355;1;
186;2156;342;355;1;
187;2167;341;355;1;
188;2179;341;355;1;
189;2188;341;355;1;
190;2199;340;355;1;
191;2213;340;355;1;
192;2221;339;355;1;
193;2233;339;355;1;
194;2246;338;355;1;
195;2256;337;355;1;
196;2266;337;355;1;
197;2279;336;355;1;
198;2289;335;355;1;
199;2300;335;355;2;
200;2313;334;355;2;
201;2322;334;355;2;
202;2333;333;355;2;
203;2346;333;355;2;
204;2356;332;355;2;
205;2368;332;356;2;
206;2380;331;356;2;
207;2389;330;356;2;
208;2400;329;356;2;
209;2413;329;356;2;
210;2423;328;355;3;
211;2434;327;355;3;
212;2447;326;355;3;
213;2456;326;355;3;
214;2467;325;356;3;
215;2481;324;356;3;
216;2492;324;356;4;
217;2501;323;356;4;
218;2514;322;356;4;
219;2523;321;356;4;
220;2534;321;356;4;
221;2548;320;356;4;
222;2557;319;355;4;
223;2570;319;355;4;
224;2581;318;355;4;
225;2595;318;355;4;
226;2607;317;355;4;
227;2618;317;355;4;
228;2626;316;355;4;
229;2635;315;355;4;
230;2649;315;355;4;
231;2659;314;355;4;
232;2669;314;355;4;
233;2683;313;355;4;
234;2693;313;354;4;
235;2702;312;354;4;
236;2717;312;354;4;
237;2725;311;355;3;
238;2736;311;355;3;
239;2749;311;355;3;
240;2761;310;355;3;
241;2776;310;354;3;
242;2786;309;354;3;
243;2795;309;354;3;
244;2803;308;354;3;
245;2816;308;354;3;
246;2825;307;354;3;
247;2836;306;354;3;
248;2850;305;353;3;
249;2863;304;353;3;
250;2874;304;353;4;
251;2888;303;353;4;
252;2897;302;353;4;
253;2907;302;353;4;
254;2915;301;353;4;
255;2926;301;353;5;
256;2937;301;352;5;
257;2950;300;352;5;
258;2959;299;352;5;
259;2970;299;352;5;
260;2985;298;352;6;
261;2994;297;351;6;
262;3004;296;351;7;
263;3018;296;351;7;
264;3035;295;351;7;
265;3047;295;351;7;
266;3057;294;351;7;
267;3065;294;350;8;
268;3077;293;350;8;
269;3085;292;350;8;
270;3093;291;350;8;
271;3105;290;350;8;
272;3118;289;349;9;
273;3127;288;348;10;
274;3138;287;348;10;
275;3152;286;349;10;
276;3162;286;349;10;
277;3176;285;348;10;
278;3187;284;348;10;
279;3195;284;348;10;
280;3207;283;348;10;
281;3216;282;348;10;
282;3227;282;348;10;
283;3240;281;348;10;
284;3250;280;348;10;
285;3261;279;348;11;
286;3275;279;348;11;
287;3284;278;348;10;
288;3294;278;348;10;
289;3307;278;349;9;
290;3317;277;350;8;
291;3328;276;352;7;
292;3342;275;352;6;
293;3352;275;353;5;
294;3361;274;353;6;
295;3374;274;353;6;
296;3384;273;352;7;
297;3397;273;351;8;
298;3408;273;350;9;
299;3421;272;349;10;
300;3437;271;346;12;
301;3447;270;316;42;
302;3457;270;211;148;
303;3464;271;195;163;
304;3476;273;190;169;
305;3484;273;186;171;
306;3496;274;186;172;
307;3509;275;184;173;
308;3518;275;183;174;
309;3529;276;180;177;
310;3543;277;176;180;
311;3551;277;174;182;
312;3563;278;173;183;
313;3576;279;173;183;
314;3585;280;173;182;
315;3597;281;173;181;
316;3609;282;174;181;
317;3619;283;173;181;
318;3630;283;173;181;
319;3642;284;172;181;
320;3652;284;172;181;
321;3663;284;171;182;
322;3678;285;171;183;
323;3690;286;170;183;
324;3698;286;168;185;
325;3710;287;167;186;
326;3718;287;166;187;
327;3730;290;164;188;
328;3743;291;164;188;
329;3752;292;163;188;
330;3764;294;163;187;
331;3776;294;163;188;
332;3786;295;162;188;
333;3799;296;162;188;
334;3810;296;162;188;
335;3820;297;162;188;
336;3831;297;162;187;
337;3844;298;163;186;
338;3859;299;163;186;
339;3868;300;164;184;
340;3879;300;165;184;
341;3888;301;165;183;
342;3898;301;166;183;
343;3912;301;166;182;
344;3921;301;166;182;
345;3932;302;167;181;
346;3946;303;168;181;
347;3959;303;169;180;
348;3969;303;169;180;
349;3981;304;170;179;
350;3994;304;170;178;
351;4005;305;171;178;
352;4015;306;171;177;
353;4032;306;172;177;
354;4046;307;172;177;
355;4055;307;173;177;
356;4066;308;173;176;
357;4080;309;174;175;
358;4092;310;174;175;
359;4100;310;174;174;
360;4113;311;174;175;
361;4122;311;174;175;
362;4133;311;174;175;
363;4147;311;174;176;
364;4158;312;174;176;
365;4167;313;174;176;
366;4180;313;174;176;
367;4189;314;174;175;
368;4200;315;174;175;
369;4215;316;173;176;
370;4225;317;173;176;
371;4233;318;173;176;
372;4247;318;173;176;
373;4256;319;173;176;
374;4267;320;173;176;
375;4280;320;173;176;
376;4293;321;173;176;
377;4301;322;173;177;
378;4314;322;173;177;
379;4324;323;173;177;
380;4334;323;173;177;
381;4347;324;173;177;
382;4358;324;173;178;
383;4367;325;172;178;
384;4380;325;172;178;
385;4390;326;172;178;
386;4401;327;172;178;
387;4415;328;172;178;
388;4425;328;171;178;
389;4434;329;171;178;
390;4447;329;171;178;
391;4456;330;170;178;
392;4468;330;170;178;
393;4481;331;170;178;
394;4493;332;171;177;
395;4503;332;171;177;
396;4515;332;172;177;
397;4528;332;172;177;
398;4535;333;173;177;
399;4548;333;173;176;
400;4557;334;173;176;
401;4568;334;174;176;
402;4581;335;174;176;
403;4592;335;174;176;
404;4602;336;174;176;
405;4616;337;174;176;
406;4625;338;174;176;
407;4635;339;173;176;
408;4648;340;173;176;
409;4659;341;173;176;
410;4669;342;173;176;
411;4683;342;173;176;
412;4691;343;173;177;
413;4702;343;173;177;
414;4715;344;173;177;
415;4725;345;173;177;
416;4736;346;172;177;
417;4749;347;172;177;
418;4758;348;172;177;
419;4769;348;172;177;
420;4782;348;173;177;
421;4793;349;173;177;
422;4803;350;173;177;
423;4818;351;173;177;
424;4827;352;173;177;
425;4836;353;174;177;
426;4849;354;174;177;
427;4859;355;174;177;
428;4870;355;174;177;
429;4884;356;174;177;
430;4895;357;174;177;
431;4904;357;174;177;
432;4917;358;173;177;
433;4926;359;173;177;
434;4937;0;173;177;
435;4950;1;173;177;
436;4962;2;173;177;
437;4971;3;172;177;
438;4983;4;172;177;
439;4993;5;172;177;
440;5004;5;171;177;
441;5019;6;171;177;
442;5035;7;171;177;
443;5044;8;171;177;
444;5051;9;171;177;
445;5060;10;171;177;
446;5071;11;171;177;
447;5085;12;172;177;
448;5097;13;172;177;
449;5105;13;172;176;
450;5118;14;172;176;
451;5137;14;172;176;
452;5147;15;172;176;
453;5156;16;172;176;
454;5164;17;172;176;
455;5171;18;172;176;
456;5184;19;172;175;
457;5198;20;171;175;
458;5209;21;171;175;
459;5218;22;171;175;
460;5227;22;170;175;
461;5238;23;170;175;
462;5251;24;170;175;
463;5261;25;170;175;
464;5272;26;170;175;
465;5285;27;170;175;
466;5294;29;169;175;
467;5305;30;169;175;
468;5319;31;169;175;
469;5328;32;169;175;
470;5339;32;169;175;
471;5352;33;169;175;
472;5366;34;169;175;
473;5377;35;168;175;
474;5387;36;168;175;
475;5395;37;168;175;
476;5406;38;168;175;
477;5420;39;168;175;
478;5432;40;168;175;
479;5443;41;168;175;
480;5454;42;168;175;
481;5462;43;168;175;
482;5473;44;168;175;
483;5487;45;167;175;
484;5497;46;167;174;
485;5506;47;167;174;
486;5520;48;167;174;
487;5531;49;168;174;
488;5540;50;168;174;
489;5553;51;167;174;
490;5563;51;167;174;
491;5574;52;168;174;
492;5587;53;168;173;
493;5596;53;168;174;
494;5607;54;168;174;
495;5620;54;169;174;
496;5633;55;169;174;
497;5645;56;169;174;
498;5654;57;168;173;
499;5663;57;168;173;
500;5676;58;168;173;
501;5690;58;168;173;
502;5701;58;168;173;
503;5714;58;168;174;
504;5724;58;168;174;
505;5732;58;169;174;
506;5743;59;169;174;
507;5756;59;169;174;
508;5765;60;169;175;
509;5778;61;169;175;
510;5788;61;170;176;
511;5797;62;170;176;
512;5810;63;170;177;
513;5824;63;171;177;
514;5834;64;171;177;
515;5847;64;171;177;
516;5857;64;170;177;
517;5866;65;170;176;
518;5877;65;169;175;
519;5888;65;168;174;
520;5897;66;168;174;
521;5911;67;167;173;
522;5921;67;166;172;
523;5931;68;165;171;
524;5944;69;164;169;
525;5957;70;163;168;
526;5966;72;162;168;
527;5979;73;162;167;
528;5989;74;162;167;
529;5998;75;162;167;
530;6011;75;162;167;
531;6025;75;162;167;
532;6037;76;161;166;
533;6049;76;161;165;
534;6058;77;160;164;
535;6067;78;158;162;
536;6078;78;156;160;
537;6089;79;153;157;
538;6099;80;151;155;
539;6111;81;149;153;
540;6122;81;148;151;
541;6132;82;146;150;
542;6145;82;144;148;
543;6158;82;142;145;
544;6167;83;138;142;
545;6179;83;134;137;
546;6190;84;127;130;
547;6199;84;118;121;
548;6212;85;107;110;
549;6222;85;96;99;
550;6232;85;84;87;
551;6246;85;75;78;
552;6257;84;68;71;
553;6268;84;61;64;
554;6280;84;54;57;
555;6292;83;48;51;
556;6302;82;40;43;
557;6314;81;33;36;
558;6325;80;28;30;
559;6335;79;24;26;
560;6346;78;22;24;
561;6360;77;21;23;
562;6371;76;20;22;
563;6384;75;19;20;
564;6396;74;17;19;
565;6405;73;16;17;
566;6417;73;15;16;
567;6427;72;15;16;
568;6436;71;14;15;
569;6448;70;13;14;
570;6457;69;13;13;
571;6467;68;12;13;
572;6480;67;12;12;
573;6491;66;11;11;
574;6501;66;10;11;
575;6514;65;10;10;
576;6523;64;9;9;
577;6535;63;9;9;
578;6547;63;9;9;
579;6557;62;9;8;
580;6568;61;8;8;
581;6580;60;8;8;
582;6596;59;8;8;
583;6605;59;7;7;
584;6616;58;7;7;
585;6629;57;7;7;
586;6638;56;7;6;
587;6649;55;6;6;
588;6673;54;6;6;
589;6683;51;6;6;
590;6696;50;6;6;
591;6711;49;6;6;
592;6722;49;6;5;
593;6730;48;6;5;
594;6738;47;5;5;
595;6748;46;5;5;
596;6757;46;5;5;
597;6769;45;5;4;
598;6781;44;5;4;
599;6791;42;5;4;
600;6802;41;5;4;
601;6823;40;5;4;
602;6832;39;5;4;
603;6841;38;5;4;
604;6855;38;5;4;
605;6868;37;5;4;
606;6882;35;5;3;
607;6895;34;5;3;
608;6905;33;5;3;
609;6915;32;5;3;
610;6928;31;5;3;
611;6937;30;5;3;
612;6948;30;5;3;
613;6959;29;5;3;
614;6967;28;5;3;
615;6981;28;6;3;
616;6996;27;6;3;
617;7006;26;6;3;
618;7018;26;6;3;
619;7030;25;6;3;
620;7039;24;7;3;
621;7049;23;7;3;
622;7061;23;7;3;
623;7070;23;7;3;
624;7082;23;7;3;
625;7093;22;7;3;
626;7102;22;7;3;
627;7115;21;7;3;
628;7125;20;7;3;
629;7135;19;6;3;
630;7148;18;6;3;
631;7158;18;6;2;
632;7169;18;6;2;
633;7182;17;6;2;
634;7192;16;6;2;
635;7202;15;6;2;
636;7215;14;6;2;
637;7226;13;6;2;
638;7235;13;6;2;
639;7248;12;6;2;
640;7258;12;6;1;
641;7271;11;5;1;
642;7282;10;5;1;
643;7291;10;5;1;
644;7303;9;5;1;
645;7316;8;5;1;
646;7327;8;5;1;
647;7336;7;5;1;
648;7349;7;4;1;
649;7358;6;4;1;
650;7369;6;4;1;
651;7383;5;3;0;
652;7397;5;3;0;
653;7405;4;3;0;
654;7416;4;3;0;
655;7426;3;3;0;
656;7436;3;3;0;
657;7449;2;3;0;
658;7459;2;3;0;
659;7472;1;3;0;
660;7483;1;3;0;
661;7498;0;3;0;
662;7506;0;3;0;
663;7517;0;3;0;
664;7526;0;3;0;
665;7537;359;2;0;
666;7551;359;2;0;
667;7559;358;2;0;
668;7571;358;2;0;
669;7583;357;1;0;
670;7597;357;1;0;
671;7605;357;1;0;
672;7617;357;1;0;
673;7626;357;1;0;
674;7638;356;1;0;
675;7651;356;1;0;
676;7662;356;1;0;
677;7673;356;1;0;
678;7684;356;1;0;
679;7693;357;1;0;
680;7705;357;1;0;
681;7718;358;1;0;
682;7728;358;1;0;
683;7738;357;1;0;
684;7751;357;1;0;
685;7760;357;1;0;
686;7772;357;1;0;
687;7785;357;1;0;
688;7798;357;1;0;
689;7807;357;1;0;
690;7818;357;1;0;
691;7828;357;1;0;
692;7839;357;1;0;
693;7852;356;1;0;
694;7862;356;1;0;
695;7872;356;1;0;
696;7886;356;1;0;
697;7895;355;1;0;
698;7906;355;1;0;
699;7919;355;1;0;
700;7930;355;1;0;
701;7939;355;0;0;
702;7952;355;0;0;
703;7961;355;0;0;
704;7973;355;0;0;
705;7986;355;0;0;
706;7996;355;0;0;
707;8006;355;0;0;
708;8020;355;0;0;
709;8028;355;0;0;
710;8039;355;0;0;
711;8052;355;0;0;
712;8063;355;0;0;
713;8073;355;0;0;
714;8088;355;0;0;
715;8096;354;0;0;
716;8106;354;0;0;
717;8120;354;0;0;
718;8130;354;0;0;
719;8140;353;0;0;
720;8153;353;0;0;
721;8163;353;0;0;
722;8174;353;359;0;
723;8187;353;359;0;
724;8197;353;359;0;
725;8207;353;359;0;
726;8220;353;359;0;
727;8231;353;359;0;
728;8241;353;359;0;
729;8255;353;359;0;
730;8266;353;359;0;
731;8276;353;359;0;
732;8290;353;359;0;
733;8300;353;359;0;
734;8313;353;359;0;
735;8326;352;359;0;
736;8335;352;359;0;
737;8347;352;359;0;
738;8361;352;359;0;
739;8372;352;359;0;
740;8383;352;359;0;
741;8394;352;359;0;
742;8402;352;359;0;
743;8415;351;359;0;
744;8429;351;359;0;
745;8438;351;359;0;
746;8448;351;359;0;
747;8457;351;359;0;
748;8465;351;359;0;
749;8475;351;359;0;
750;8491;351;359;0;
